"Brand","USB_ports","Size","Age","Sold_Worldwide","Price"
"MSI",0,"Medium",2,1170,610
"HP",1,"Small",1,1296,737
"MSI",2,"Large",2,1232,738
"HP",0,"Small",1,885,532
"MSI",1,"Large",6,1213,328
"HP",4,"Medium",4,635,318
"HP",3,"Large",1,938,756
"HP",4,"Large",4,763,387
"HP",2,"Large",1,1084,834
"HP",0,"Medium",1,1082,695
"HP",3,"Small",1,972,577
"MSI",2,"Medium",3,1256,620
"HP",4,"Medium",2,766,561
"HP",3,"Medium",6,785,175
"HP",3,"Medium",2,1122,635
"HP",3,"Medium",4,1034,387
"MSI",2,"Medium",1,1107,822
"HP",1,"Large",3,736,521
"MSI",2,"Large",2,1161,746
"HP",1,"Medium",5,947,299
"HP",4,"Small",1,906,610
"MSI",1,"Medium",1,1457,865
"HP",2,"Large",1,1117,746
"HP",2,"Large",1,970,780
"MSI",0,"Medium",3,1089,575
"HP",1,"Medium",5,826,242
"MSI",2,"Small",0,986,739
"MSI",0,"Large",1,596,665
"HP",2,"Medium",2,1259,600
"HP",3,"Large",2,859,633
"HP",4,"Large",3,1014,603
"MSI",3,"Medium",2,881,609
"HP",2,"Medium",0,928,742
"HP",3,"Medium",2,899,554
"HP",2,"Medium",3,1110,521
"MSI",1,"Medium",3,967,544
"HP",1,"Medium",3,1185,541
"HP",4,"Medium",1,810,672
"MSI",2,"Medium",2,834,606
"MSI",3,"Medium",2,804,625
"MSI",3,"Medium",1,1259,834
"MSI",2,"Large",0,1061,910
"HP",1,"Small",3,1032,358
"HP",3,"Small",2,1041,522
"MSI",2,"Small",3,1299,509
"HP",3,"Medium",3,1037,474
"MSI",1,"Medium",2,864,598
"HP",5,"Large",2,1115,671
"Apple",2,"Medium",0,1079,886
"Apple",1,"Medium",4,803,515
"MSI",2,"Large",1,1184,840
"HP",1,"Large",3,833,442
"HP",1,"Large",3,870,491
"HP",1,"Medium",2,1208,726
"HP",2,"Medium",1,979,693
"MSI",4,"Medium",3,808,487
"MSI",1,"Large",1,1111,810
"HP",4,"Medium",4,1356,509
"MSI",2,"Large",1,850,717
"MSI",2,"Large",0,1130,912
"HP",1,"Large",1,1130,810
"HP",3,"Medium",0,1279,906
"MSI",1,"Large",1,1053,810
"HP",0,"Small",2,976,473
"HP",0,"Medium",2,1285,681
"Apple",2,"Small",2,900,532
"HP",1,"Medium",4,1085,431
"MSI",2,"Medium",1,1194,855
"MSI",2,"Small",4,1225,417
"HP",5,"Medium",0,461,658
"HP",2,"Medium",0,977,792
"MSI",2,"Large",5,1258,491
"HP",4,"Small",3,1132,476
"MSI",0,"Medium",4,795,384
"HP",0,"Medium",2,1187,669
"HP",3,"Large",2,660,518
"HP",1,"Large",1,1152,827
"MSI",1,"Medium",1,1074,731
"HP",3,"Large",3,1223,618
"HP",0,"Medium",1,760,659
"MSI",2,"Small",3,1219,483
"MSI",1,"Medium",2,1037,677
"HP",1,"Small",5,630,69
"HP",2,"Medium",3,1264,587
"HP",5,"Medium",0,1053,853
"HP",3,"Large",2,1124,678
"HP",3,"Large",1,1046,721
"Apple",3,"Medium",0,1316,968
"HP",1,"Large",2,613,532
"MSI",1,"Medium",2,1182,674
"MSI",3,"Medium",2,1168,644
"HP",3,"Medium",1,773,662
"Apple",2,"Medium",1,1439,894
"HP",3,"Medium",1,748,645
"HP",3,"Medium",0,1160,868
"HP",0,"Medium",0,1013,877
"MSI",2,"Small",2,1094,547
"HP",2,"Large",1,867,697
"HP",2,"Medium",4,1154,440
"MSI",2,"Large",1,1174,853
"HP",2,"Large",0,802,786
"HP",0,"Medium",3,1121,545
"HP",1,"Small",5,1136,234
"MSI",2,"Medium",2,884,612
"HP",1,"Large",2,601,575
"HP",1,"Large",1,778,711
"HP",2,"Small",2,839,455
"MSI",1,"Large",1,652,676
"MSI",0,"Medium",0,809,792
"Apple",3,"Large",2,887,738
"HP",2,"Medium",2,1380,747
"MSI",2,"Medium",1,1211,848
"HP",3,"Large",2,1093,683
"MSI",4,"Small",0,926,707
"HP",2,"Large",2,1021,649
"MSI",2,"Medium",1,711,705
"MSI",2,"Medium",1,1370,865
"HP",2,"Medium",2,1112,629
"Apple",2,"Large",2,937,730
"MSI",4,"Medium",2,986,646
"MSI",0,"Small",2,1116,554
"HP",2,"Large",2,742,586
"HP",3,"Medium",3,910,498
"HP",0,"Large",2,936,657
"HP",0,"Medium",3,861,405
"HP",5,"Large",1,796,737
"MSI",1,"Large",2,1088,720
"Apple",0,"Small",0,682,707
"Apple",2,"Medium",0,1102,937
"HP",3,"Medium",1,942,717
"HP",1,"Medium",2,1443,725
"HP",0,"Large",2,1077,639
"MSI",1,"Medium",2,1085,723
"MSI",0,"Small",1,974,661
"MSI",0,"Large",1,951,810
"MSI",2,"Small",3,795,366
"HP",1,"Large",1,1127,829
"MSI",4,"Medium",3,929,531
"HP",1,"Large",2,1060,659
"HP",3,"Medium",2,885,592
"MSI",4,"Large",0,871,845
"MSI",3,"Large",0,1067,946
"MSI",3,"Small",3,970,371
